id_l,id_r,genre_l,image_l,author_l,publisher_l,title_l,datePublished_l,publication_l,copyrightHolder_l,genre_r,image_r,author_r,publisher_r,title_r,datePublished_r,publication_r,copyrightHolder_r
Q17017537,node1ab1215317a336c78f36d66cc89a_<https://www.kirkusreviews.com/book-series/wicked-lovely/>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,https://d3myrwj42s63no.cloudfront.net/180/978/006/165/925/6/9780061659256.jpg,,,DARKEST MERCY,,,
Q17017537,nodeac66770feb8c65b849bd65cba39f5_<http://www.boomerangbooks.com.au/Darkest-Mercy/Melissa-Marr/book_9780061659256.htm>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,http://bookcovers.BoomerangBooks.com.au/Large/256/9780061659256.jpg?1448670428194,http://www.boomerangbooks.com.au/Darkest-Mercy/Melissa-Marr/book_9780061659256.htm/#,HarperCollins Publishers Inc,Darkest Mercy,,,
Q17017537,node1adf19d752a5f91eb6eb5afeab261e6_<https://www.kirkusreviews.com/book-reviews/melissa-marr/darkest-mercy/>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,https://d3myrwj42s63no.cloudfront.net/180/978/006/165/925/6/9780061659256.jpg,Melissa Marr,,DARKEST MERCY,,,
Q17017537,node1caf66fafe45bda7b6a9ba51ffe94a_<http://www.harpercollins.com/books/9780061659270>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,,by Melissa Marr,,Darkest Mercy,On Sale: 02/21/2012,,
Q17017537,node772f881b5d6892e63b5d16275724bbe3_<http://www.bookdepository.com/author/Melissa-Marr>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,,Melissa Marr,,Darkest Mercy,21 Feb 2012,,
Q17017537,nodebc752f7c652f8c83d19deb7239d2ded_<http://www.bookdepository.com/author/Melissa-Marr>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,,Melissa Marr,,Darkest Mercy,03 Mar 2011,,
Q17017537,node3abb914269619b4577e7fc7f22baf3_<http://www.harpercollins.com/books/9780062078377>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,,by Melissa Marr,,Darkest Mercy,On Sale: 02/22/2011,,
Q17017537,node51e53a6277a4f0d4926191cf515368a5_<http://www.harpercollins.com/books/9780062062000>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,,by Melissa Marr,,Darkest Mercy,On Sale: 02/22/2011,,
Q17017537,nodec0b9dda2f81562daeb9f580aec1497c_<http://www.goodreads.com/list/user_vote/720869>,fantasy,,Melissa Marr,,Darkest Mercy,2011,,,,,,,"Darkest Mercy (Wicked Lovely, #5) Melissa Marr",,,
Q7758496,node70fea73f1ceeab1287d9ecd74026ef55_<http://www.harpercollins.com/books/9780061750496>,mystery fiction,,Gregg Hurwitz,William Morrow and Company,The Program,2004,,,,,by Gregg Hurwitz,,The Program,On Sale: 10/13/2009,,
Q7758496,node1bbbe1d431dc1cd649bc5e62cc286f9_<https://www.kirkusreviews.com/book-reviews/gregg-hurwitz/the-program-2/>,mystery fiction,,Gregg Hurwitz,William Morrow and Company,The Program,2004,,,,https://d3myrwj42s63no.cloudfront.net/180/006/053/040/5/0060530405.jpg,Gregg Hurwitz,,THE PROGRAM,,,
Q7758496,node3920b3623f38e6a5f5af1e9d20b5bf_<http://www.harpercollins.com/books/9780060530419>,mystery fiction,,Gregg Hurwitz,William Morrow and Company,The Program,2004,,,,,by Gregg Hurwitz,,The Program,On Sale: 08/30/2005,,
Q7758496,nodec1824fc23f8ab47370124bb479222c_<http://www.harpercollins.com/books/9780060530419>,mystery fiction,,Gregg Hurwitz,William Morrow and Company,The Program,2004,,,,,by Gregg Hurwitz,,The Program,On Sale: 08/30/2005,,
Q7758496,node1484a6ca5885e522cebfe2939eda7_<http://www.harpercollins.com/books/9780060786427>,mystery fiction,,Gregg Hurwitz,William Morrow and Company,The Program,2004,,,,,by Gregg Hurwitz,,The Program,On Sale: 08/31/2004,,
Q6992413,https://books.google.com/books/about/Brideshead_Revisited.html?id=_R0rAAAAIAAJ,religious fiction,,Evelyn Waugh,Chapman and Hall London,Brideshead Revisited,1945,,,,https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70RmX_SZ3dQbIG9-uQuwZdkiJxAwzAJzgBxRNbdv_KzFsxpQLNat8EE5S07KSwvKdIWeR7Pdpk7hwmxjv7EmmaN-xquEXQVnQnqnRGwmxw92Rytyz2dq337hExDd_-FbvKs6_qY https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE728tifBfo5hGltZZECvSsSkPjZRduJZD4isQaSTv0hHmAxehxD1JVJjPl3tKTu0r7jXOsaPnNjIu_hXb1_thvHN2oR4IIG_PF6fbtA2FatZcWvJBRTnUVI8CdEMJ98OkrP6hh_Y,,,Brideshead Revisited,,,
Q6992413,https://books.google.com/books/about/Brideshead_Revisited.html?id=_R0rAAAAIAAJ,religious fiction,,Evelyn Waugh,Chapman and Hall London,Brideshead Revisited,1945,,,,https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72eseYoR06rhZKXy7ttRUppz1AndWL-n6y058zfxSXLOOM7v9ALyIm7lEXUyzh-wTI94ibaGUAC9zOF5sEitIOlxiuEd8epvk-c_bKRrZ8VgSK1iloJxCGkCoaZ_W5jk20qy_Lw,,,Brideshead Revisited,,,
