,id,genre,image,author,publisher,title,datePublished,publication,copyrightHolder
0,node1ab1215317a336c78f36d66cc89a_<https://www.kirkusreviews.com/book-series/wicked-lovely/>,,https://d3myrwj42s63no.cloudfront.net/180/978/006/165/925/6/9780061659256.jpg,,,DARKEST MERCY,,,
1,nodeac66770feb8c65b849bd65cba39f5_<http://www.boomerangbooks.com.au/Darkest-Mercy/Melissa-Marr/book_9780061659256.htm>,,http://bookcovers.BoomerangBooks.com.au/Large/256/9780061659256.jpg?1448670428194,http://www.boomerangbooks.com.au/Darkest-Mercy/Melissa-Marr/book_9780061659256.htm/#,HarperCollins Publishers Inc,Darkest Mercy,,,
2,node1adf19d752a5f91eb6eb5afeab261e6_<https://www.kirkusreviews.com/book-reviews/melissa-marr/darkest-mercy/>,,https://d3myrwj42s63no.cloudfront.net/180/978/006/165/925/6/9780061659256.jpg,Melissa Marr,,DARKEST MERCY,,,
3,node1caf66fafe45bda7b6a9ba51ffe94a_<http://www.harpercollins.com/books/9780061659270>,,,by Melissa Marr,,Darkest Mercy,On Sale: 02/21/2012,,
4,node3d8d2bc2ced0685dfc97bb41c0db63_<http://www.harpercollins.com/books/9780061659270>,,,by Melissa Marr,,Darkest Mercy,On Sale: 02/21/2012,,
5,node772f881b5d6892e63b5d16275724bbe3_<http://www.bookdepository.com/author/Melissa-Marr>,,,Melissa Marr,,Darkest Mercy,21 Feb 2012,,
6,nodebc752f7c652f8c83d19deb7239d2ded_<http://www.bookdepository.com/author/Melissa-Marr>,,,Melissa Marr,,Darkest Mercy,03 Mar 2011,,
7,node3abb914269619b4577e7fc7f22baf3_<http://www.harpercollins.com/books/9780062078377>,,,by Melissa Marr,,Darkest Mercy,On Sale: 02/22/2011,,
8,node51e53a6277a4f0d4926191cf515368a5_<http://www.harpercollins.com/books/9780062062000>,,,by Melissa Marr,,Darkest Mercy,On Sale: 02/22/2011,,
9,nodec0b9dda2f81562daeb9f580aec1497c_<http://www.goodreads.com/list/user_vote/720869>,,,,,"Darkest Mercy (Wicked Lovely, #5)",,,
10,node1fdb99b37af03ffa45de2acff1337b1e_<http://www.goodreads.com/list/show/7259.Best_Faery_books_ever_>,,,,,Melissa Marr,,,
11,node70fea73f1ceeab1287d9ecd74026ef55_<http://www.harpercollins.com/books/9780061750496>,,,by Gregg Hurwitz,,The Program,On Sale: 10/13/2009,,
12,node536bfb390a727875338cf556d3b6f79_<http://www.bookdepository.com/author/David-Walsh>,,,David Walsh,,The Program,08 Oct 2015,,
